Control_ID,Control_Title,Control_Description,Control_Family
sc-37.1,Ensure Delivery and Transmission,SC-37(01),SC
sc-38,Operations Security,SC-38,SC
sc-39,Process Isolation,SC-39,SC
sc-39.1,Hardware Separation,SC-39(01),SC
sc-39.2,Separate Execution Domain Per Thread,SC-39(02),SC
sc-40,Wireless Link Protection,SC-40,SC
sc-40.1,Electromagnetic Interference,SC-40(01),SC
sc-40.2,Reduce Detection Potential,SC-40(02),SC
sc-40.3,Imitative or Manipulative Communications Deception,SC-40(03),SC
sc-40.4,Signal Parameter Identification,SC-40(04),SC
sc-41,Port and I/O Device Access,SC-41,SC
sc-42,Sensor Capability and Data,SC-42,SC
sc-42.1,Reporting to Authorized Individuals or Roles,SC-42(01),SC
sc-42.2,Authorized Use,SC-42(02),SC
sc-42.3,Prohibit Use of Devices,SC-42(03),SC
sc-42.4,Notice of Collection,SC-42(04),SC
sc-42.5,Collection Minimization,SC-42(05),SC
sc-43,Usage Restrictions,SC-43,SC
sc-44,Detonation Chambers,SC-44,SC
sc-45,System Time Synchronization,SC-45,SC
sc-45.1,Synchronization with Authoritative Time Source,SC-45(01),SC
sc-45.2,Secondary Authoritative Time Source,SC-45(02),SC
sc-46,Cross Domain Policy Enforcement,SC-46,SC
sc-47,Alternate Communications Paths,SC-47,SC
sc-48,Sensor Relocation,SC-48,SC
sc-48.1,Dynamic Relocation of Sensors or Monitoring Capabilities,SC-48(01),SC
sc-49,Hardware-enforced Separation and Policy Enforcement,SC-49,SC
sc-50,Software-enforced Separation and Policy Enforcement,SC-50,SC
sc-51,Hardware-based Protection,SC-51,SC
si-1,Policy and Procedures,SI-01,SI
si-2,Flaw Remediation,SI-02,SI
si-2.1,Central Management,SI-02(01),SI
si-2.2,Automated Flaw Remediation Status,SI-02(02),SI
si-2.3,Time to Remediate Flaws and Benchmarks for Corrective Actions,SI-02(03),SI
si-2.4,Automated Patch Management Tools,SI-02(04),SI
si-2.5,Automatic Software and Firmware Updates,SI-02(05),SI
si-2.6,Removal of Previous Versions of Software and Firmware,SI-02(06),SI
si-3,Malicious Code Protection,SI-03,SI
si-3.1,Central Management,SI-03(01),SI
si-3.2,Automatic Updates,SI-03(02),SI
si-3.3,Non-privileged Users,SI-03(03),SI
si-3.4,Updates Only by Privileged Users,SI-03(04),SI
si-3.5,Portable Storage Devices,SI-03(05),SI
si-3.6,Testing and Verification,SI-03(06),SI
si-3.7,Nonsignature-based Detection,SI-03(07),SI
si-3.8,Detect Unauthorized Commands,SI-03(08),SI
si-3.9,Authenticate Remote Commands,SI-03(09),SI
si-3.10,Malicious Code Analysis,SI-03(10),SI
si-4,System Monitoring,SI-04,SI
si-4.1,System-wide Intrusion Detection System,SI-04(01),SI
si-4.2,Automated Tools and Mechanisms for Real-time Analysis,SI-04(02),SI
si-4.3,Automated Tool and Mechanism Integration,SI-04(03),SI
si-4.4,Inbound and Outbound Communications Traffic,SI-04(04),SI
si-4.5,System-generated Alerts,SI-04(05),SI
si-4.6,Restrict Non-privileged Users,SI-04(06),SI
si-4.7,Automated Response to Suspicious Events,SI-04(07),SI
si-4.8,Protection of Monitoring Information,SI-04(08),SI
si-4.9,Testing of Monitoring Tools and Mechanisms,SI-04(09),SI
si-4.10,Visibility of Encrypted Communications,SI-04(10),SI
si-4.11,Analyze Communications Traffic Anomalies,SI-04(11),SI
si-4.12,Automated Organization-generated Alerts,SI-04(12),SI
si-4.13,Analyze Traffic and Event Patterns,SI-04(13),SI
si-4.14,Wireless Intrusion Detection,SI-04(14),SI
si-4.15,Wireless to Wireline Communications,SI-04(15),SI
si-4.16,Correlate Monitoring Information,SI-04(16),SI
si-4.17,Integrated Situational Awareness,SI-04(17),SI
si-4.18,Analyze Traffic and Covert Exfiltration,SI-04(18),SI
si-4.19,Risk for Individuals,SI-04(19),SI
si-4.20,Privileged Users,SI-04(20),SI
si-4.21,Probationary Periods,SI-04(21),SI
si-4.22,Unauthorized Network Services,SI-04(22),SI
si-4.23,Host-based Devices,SI-04(23),SI
si-4.24,Indicators of Compromise,SI-04(24),SI
si-4.25,Optimize Network Traffic Analysis,SI-04(25),SI
si-5,"Security Alerts, Advisories, and Directives",SI-05,SI
si-5.1,Automated Alerts and Advisories,SI-05(01),SI
si-6,Security and Privacy Function Verification,SI-06,SI
si-6.1,Notification of Failed Security Tests,SI-06(01),SI
si-6.2,Automation Support for Distributed Testing,SI-06(02),SI
si-6.3,Report Verification Results,SI-06(03),SI
si-7,"Software, Firmware, and Information Integrity",SI-07,SI
si-7.1,Integrity Checks,SI-07(01),SI
si-7.2,Automated Notifications of Integrity Violations,SI-07(02),SI
si-7.3,Centrally Managed Integrity Tools,SI-07(03),SI
si-7.4,Tamper-evident Packaging,SI-07(04),SI
si-7.5,Automated Response to Integrity Violations,SI-07(05),SI
si-7.6,Cryptographic Protection,SI-07(06),SI
si-7.7,Integration of Detection and Response,SI-07(07),SI
si-7.8,Auditing Capability for Significant Events,SI-07(08),SI
si-7.9,Verify Boot Process,SI-07(09),SI
si-7.10,Protection of Boot Firmware,SI-07(10),SI
si-7.11,Confined Environments with Limited Privileges,SI-07(11),SI
si-7.12,Integrity Verification,SI-07(12),SI
si-7.13,Code Execution in Protected Environments,SI-07(13),SI
si-7.14,Binary or Machine Executable Code,SI-07(14),SI
si-7.15,Code Authentication,SI-07(15),SI
si-7.16,Time Limit on Process Execution Without Supervision,SI-07(16),SI
si-7.17,Runtime Application Self-protection,SI-07(17),SI
si-8,Spam Protection,SI-08,SI
si-8.1,Central Management,SI-08(01),SI
si-8.2,Automatic Updates,SI-08(02),SI
si-8.3,Continuous Learning Capability,SI-08(03),SI
si-9,Information Input Restrictions,SI-09,SI
si-10,Information Input Validation,SI-10,SI
si-10.1,Manual Override Capability,SI-10(01),SI
si-10.2,Review and Resolve Errors,SI-10(02),SI
si-10.3,Predictable Behavior,SI-10(03),SI
si-10.4,Timing Interactions,SI-10(04),SI
si-10.5,Restrict Inputs to Trusted Sources and Approved Formats,SI-10(05),SI
si-10.6,Injection Prevention,SI-10(06),SI
si-11,Error Handling,SI-11,SI
si-12,Information Management and Retention,SI-12,SI
si-12.1,Limit Personally Identifiable Information Elements,SI-12(01),SI
si-12.2,"Minimize Personally Identifiable Information in Testing, Training, and Research",SI-12(02),SI
si-12.3,Information Disposal,SI-12(03),SI
si-13,Predictable Failure Prevention,SI-13,SI
si-13.1,Transferring Component Responsibilities,SI-13(01),SI
si-13.2,Time Limit on Process Execution Without Supervision,SI-13(02),SI
si-13.3,Manual Transfer Between Components,SI-13(03),SI
si-13.4,Standby Component Installation and Notification,SI-13(04),SI
si-13.5,Failover Capability,SI-13(05),SI
si-14,Non-persistence,SI-14,SI
si-14.1,Refresh from Trusted Sources,SI-14(01),SI
si-14.2,Non-persistent Information,SI-14(02),SI
si-14.3,Non-persistent Connectivity,SI-14(03),SI
si-15,Information Output Filtering,SI-15,SI
si-16,Memory Protection,SI-16,SI
si-17,Fail-safe Procedures,SI-17,SI
si-18,Personally Identifiable Information Quality Operations,SI-18,SI
si-18.1,Automation Support,SI-18(01),SI
si-18.2,Data Tags,SI-18(02),SI
si-18.3,Collection,SI-18(03),SI
si-18.4,Individual Requests,SI-18(04),SI
si-18.5,Notice of Correction or Deletion,SI-18(05),SI
si-19,De-identification,SI-19,SI
si-19.1,Collection,SI-19(01),SI
si-19.2,Archiving,SI-19(02),SI
si-19.3,Release,SI-19(03),SI
si-19.4,"Removal, Masking, Encryption, Hashing, or Replacement of Direct Identifiers",SI-19(04),SI
si-19.5,Statistical Disclosure Control,SI-19(05),SI
si-19.6,Differential Privacy,SI-19(06),SI
si-19.7,Validated Algorithms and Software,SI-19(07),SI
si-19.8,Motivated Intruder,SI-19(08),SI
si-20,Tainting,SI-20,SI
si-21,Information Refresh,SI-21,SI
si-22,Information Diversity,SI-22,SI
si-23,Information Fragmentation,SI-23,SI
sr-1,Policy and Procedures,SR-01,SR
sr-2,Supply Chain Risk Management Plan,SR-02,SR
sr-2.1,Establish SCRM Team,SR-02(01),SR
sr-3,Supply Chain Controls and Processes,SR-03,SR
sr-3.1,Diverse Supply Base,SR-03(01),SR
sr-3.2,Limitation of Harm,SR-03(02),SR
sr-3.3,Sub-tier Flow Down,SR-03(03),SR
sr-4,Provenance,SR-04,SR
sr-4.1,Identity,SR-04(01),SR
sr-4.2,Track and Trace,SR-04(02),SR
sr-4.3,Validate as Genuine and Not Altered,SR-04(03),SR
sr-4.4,Supply Chain Integrity — Pedigree,SR-04(04),SR
sr-5,"Acquisition Strategies, Tools, and Methods",SR-05,SR
sr-5.1,Adequate Supply,SR-05(01),SR
sr-5.2,"Assessments Prior to Selection, Acceptance, Modification, or Update",SR-05(02),SR
sr-6,Supplier Assessments and Reviews,SR-06,SR
sr-6.1,Testing and Analysis,SR-06(01),SR
sr-7,Supply Chain Operations Security,SR-07,SR
sr-8,Notification Agreements,SR-08,SR
sr-9,Tamper Resistance and Detection,SR-09,SR
sr-9.1,Multiple Stages of System Development Life Cycle,SR-09(01),SR
sr-10,Inspection of Systems or Components,SR-10,SR
sr-11,Component Authenticity,SR-11,SR
sr-11.1,Anti-counterfeit Training,SR-11(01),SR
sr-11.2,Configuration Control for Component Service and Repair,SR-11(02),SR
sr-11.3,Anti-counterfeit Scanning,SR-11(03),SR
sr-12,Component Disposal,SR-12,SR
